
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/data00/home/wangqingyu.c0l1n/coco/lynx-stack/packages/react/runtime[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m [30m[43m react/runtime [49m[39m __test__/listUpdateInfo-branch.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m   Start at [22m 22:39:46
[2m   Duration [22m 863ms[2m (transform 453ms, setup 540ms, import 8ms, tests 7ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  pass.ts          |   33.33 |      100 |       0 |   33.33 | 7-11              
  reload.ts        |       0 |        0 |       0 |       0 | 28-90             
  render.ts        |       0 |        0 |       0 |       0 | 19-52             
 ...ifecycle/event |    5.55 |        0 |       0 |    5.55 |                   
  delayEvents.ts   |       0 |      100 |       0 |       0 | 7-8               
  ...ycleEvents.ts |      50 |      100 |       0 |      50 | 9                 
  jsReady.ts       |       0 |        0 |       0 |       0 | 12-41             
 ...ifecycle/patch |    7.25 |        0 |    8.33 |    7.29 |                   
  commit.ts        |    7.93 |        0 |       0 |    7.93 | 46-48,91-233      
  error.ts         |      20 |        0 |      20 |      20 | 19-49,54,60-63    
  ...dHydrating.ts |      25 |        0 |       0 |      25 | 9-12              
  snapshotPatch.ts |   22.22 |        0 |       0 |   22.22 | 57-71             
  ...PatchApply.ts |       0 |        0 |       0 |       0 | 27-107            
  ...MainThread.ts |    2.43 |        0 |   33.33 |    2.43 | 26-104            
 src/lifecycle/ref |     7.4 |        0 |       0 |     7.4 |                   
  delay.ts         |     7.4 |        0 |       0 |     7.4 | 37-106            
 src/lynx          |    9.21 |        0 |    7.69 |    9.21 |                   
  ...pusMethods.ts |    6.25 |        0 |   33.33 |    6.25 | 17-47             
  performance.ts   |   12.76 |        0 |       0 |   12.76 | 55-143            
  runWithForce.ts  |       0 |        0 |       0 |       0 | 15-44             
 ...enderToOpcodes |   22.64 |        0 |       0 |   24.65 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  index.ts         |    7.51 |        0 |       0 |    8.33 | 50-88,103-329     
 src/snapshot      |    5.68 |     0.97 |    2.43 |    5.44 |                   
  ...icPartType.ts |     100 |      100 |     100 |     100 |                   
  event.ts         |       0 |        0 |       0 |       0 | 15-29             
  gesture.ts       |       0 |        0 |       0 |       0 | 16-22             
  list.ts          |     3.7 |        0 |       0 |    3.84 | 16-58             
  platformInfo.ts  |   14.28 |        0 |       0 |   14.28 | 43-65             
  ref.ts           |    3.84 |        0 |       0 |    3.92 | 19-133            
  spread.ts        |     2.4 |        0 |       0 |    2.41 | 49-333            
  workletEvent.ts  |       0 |        0 |       0 |       0 | 12-61             
  workletRef.ts    |    2.63 |        0 |       0 |     2.7 | 14-87             
 src/worklet       |    4.16 |        0 |       0 |    4.16 |                   
  ctx.ts           |       0 |        0 |       0 |       0 | 13-21             
  destroy.ts       |   16.66 |        0 |       0 |   16.66 | 10-17             
  functionality.ts |       0 |      100 |       0 |       0 | 14-26             
  indexMap.ts      |       0 |      100 |       0 |       0 | 5-19              
 src/worklet/call  |    1.33 |        0 |       0 |    1.33 |                   
  ...ThreadData.ts |      25 |      100 |       0 |      25 | 10-12             
  execMap.ts       |       0 |        0 |       0 |       0 | 21-49             
  functionCall.ts  |       0 |        0 |       0 |       0 | 14-39             
  ...Background.ts |       0 |        0 |       0 |       0 | 30-134            
 src/worklet/ref   |    9.75 |        0 |    7.14 |    9.75 |                   
  ...eInitValue.ts |    12.5 |        0 |   33.33 |    12.5 | 14-15,23-29       
  workletRef.ts    |    7.69 |        0 |       0 |    7.69 | 17-229            
  ...letRefPool.ts |   14.28 |        0 |       0 |   14.28 | 15-28             
-------------------|---------|----------|---------|---------|-------------------
ERROR: Coverage for lines (10.15%) does not meet global threshold (99.5%)
ERROR: Coverage for functions (7.66%) does not meet global threshold (99.7%)
ERROR: Coverage for statements (10.37%) does not meet global threshold (99.5%)
ERROR: Coverage for branches (3.49%) does not meet global threshold (92%)
undefined
/data00/home/wangqingyu.c0l1n/coco/lynx-stack/packages/react/runtime:
 ERR_PNPM_RECURSIVE_EXEC_FIRST_FAIL  Command failed with exit code 1: vitest run listUpdateInfo --coverage --coverage.reporter=text
